,picture_name,text
211,plate_01546.jpg,XM
212,plate_01519.jpg,050DT
213,plate_00617.jpg,YE
214,plate_01910.jpg,JY
215,plate_01856.jpg,75KN
216,plate_01684.jpg,FN
217,plate_00293.jpg,
218,plate_00159.jpg,M
219,plate_01665.jpg,
220,plate_01339.jpg,988
221,plate_01275.jpg,MH644
222,plate_01876.jpg,759LN
223,plate_01566.jpg,SP2001
224,plate_00337.jpg,66NF
225,plate_00320.jpg,
226,plate_00479.jpg,
227,plate_00875.jpg,W
228,plate_01736.jpg,0729JM
229,plate_01417.jpg,HHD
230,plate_01565.jpg,0816
231,plate_00340.jpg,SM
232,plate_00834.jpg,141FS
233,plate_01307.jpg,CR
234,plate_01395.jpg,SN018
235,plate_00588.jpg,60368T
236,plate_00555.jpg,JX199
237,plate_01685.jpg,5CB99
238,plate_00362.jpg,E986CP
239,plate_00688.jpg,VN
240,plate_00813.jpg,062
241,plate_00407.jpg,
242,plate_01495.jpg,16ZUM28
243,plate_01460.jpg,LOR
244,plate_00948.jpg,27
245,plate_01607.jpg,
246,plate_01783.jpg,
247,plate_01567.jpg,1
248,plate_00308.jpg,
249,plate_00910.jpg,961FY
250,plate_00808.jpg,046TS
251,plate_00991.jpg,E710PD
252,plate_01009.jpg,855JY
253,plate_00509.jpg,
254,plate_01016.jpg,E702SHAUTOTODONARVAOZ82.84
255,plate_01544.jpg,77BC
256,plate_01596.jpg,FB
257,plate_01082.jpg,BFEMA66
258,plate_01153.jpg,859CM
259,plate_00848.jpg,39
260,plate_01843.jpg,1JX35
261,plate_00312.jpg,
262,plate_00883.jpg,77
263,plate_00327.jpg,
264,plate_01598.jpg,PV975
265,plate_01077.jpg,553GM
266,plate_00353.jpg,255CM
267,plate_01883.jpg,KS
268,plate_00915.jpg,81B
269,plate_01669.jpg,8206
270,plate_01242.jpg,988LHG
271,plate_01844.jpg,
272,plate_00037.jpg,EFN69
273,plate_01487.jpg,PT
274,plate_01528.jpg,
275,plate_01769.jpg,
276,plate_01865.jpg,
277,plate_00798.jpg,21NG
278,plate_01220.jpg,1JZJ
279,plate_00818.jpg,VS
280,plate_01271.jpg,JZ
281,plate_01237.jpg,7876KS
282,plate_01547.jpg,18018IJZ
283,plate_01576.jpg,TM496
284,plate_01518.jpg,399
285,plate_01154.jpg,1016HF
286,plate_00229.jpg,72
287,plate_00014.jpg,
288,plate_01214.jpg,LR229
289,plate_00839.jpg,E065ZN
290,plate_01439.jpg,29117
291,plate_01688.jpg,
292,plate_01404.jpg,GC
293,plate_00207.jpg,
294,plate_01122.jpg,F0
295,plate_01341.jpg,JV1815
296,plate_01094.jpg,
297,plate_00268.jpg,
298,plate_00523.jpg,
299,plate_01425.jpg,237
300,plate_01678.jpg,
301,plate_00577.jpg,379LM
302,plate_00963.jpg,189
303,plate_01903.jpg,3
304,plate_00311.jpg,767
305,plate_01849.jpg,6MT
306,plate_01401.jpg,FM
307,plate_01829.jpg,21
308,plate_01974.jpg,SJ287
309,plate_01569.jpg,0W0052
310,plate_00899.jpg,T
311,plate_01597.jpg,MB
312,plate_01950.jpg,5420VY
313,plate_01459.jpg,HJ
314,plate_00842.jpg,506VH
315,plate_01039.jpg,E8LX:8
316,plate_00187.jpg,€202BX
317,plate_01921.jpg,6DW
318,plate_01182.jpg,102SC
319,plate_01142.jpg,187RN
320,plate_01533.jpg,MH703
321,plate_00844.jpg,42033HX
322,plate_00386.jpg,E465VK
323,plate_01517.jpg,RK
324,plate_01227.jpg,HS
325,plate_00270.jpg,
326,plate_00654.jpg,22
327,plate_00149.jpg,CM88_0
328,plate_00075.jpg,76116FN
329,plate_00186.jpg,2187
330,plate_00211.jpg,
331,plate_00656.jpg,34XB
332,plate_01892.jpg,474JC
333,plate_00908.jpg,862JC
334,plate_01651.jpg,266
335,plate_01438.jpg,DY
336,plate_01969.jpg,M075
337,plate_00495.jpg,
338,plate_00929.jpg,HP
339,plate_01384.jpg,
340,plate_01720.jpg,JX
341,plate_00421.jpg,E19
342,plate_01093.jpg,FX
343,plate_01437.jpg,135ZP
344,plate_01719.jpg,218
345,plate_01013.jpg,L2EI6
346,plate_00405.jpg,
347,plate_01782.jpg,
348,plate_01560.jpg,7
349,plate_00129.jpg,86
350,plate_01423.jpg,LS10
351,plate_00204.jpg,
352,plate_01206.jpg,IJC774
353,plate_00022.jpg,
354,plate_01864.jpg,
355,plate_00358.jpg,E999TW
356,plate_01761.jpg,0220DP
357,plate_00151.jpg,F6
358,plate_00181.jpg,913
359,plate_01170.jpg,R
360,plate_01707.jpg,8GR93
361,plate_01477.jpg,KOS01042
362,plate_00038.jpg,DP925354678910EUROTOLEDO
363,plate_01128.jpg,409DR
364,plate_01083.jpg,588PD
365,plate_01692.jpg,
366,plate_00441.jpg,822GX
367,plate_01117.jpg,156
